Id,Predicted
172, 0.92
173, 0.51
174, 0.51
175, 0.87
176, 0.50
177, 0.40
178, 0.85
179, 0.82
180, 0.49
181, 0.51
182, 0.82
183, 0.45
184, 0.51
185, 0.54
186, 0.84
187, 0.42
188, 0.87
189, 0.51
190, 0.85
191, 0.51
192, 0.82
193, 0.50
194, 0.54
195, 0.52
196, 0.49
197, 0.59
198, 0.51
199, 0.01
200, 0.53
201, 0.15
202, 0.48
203, 0.51
204, 0.93
205, 0.44
206, 0.43
207, 0.49
208, 0.87
209, 0.81
210, 0.52
211, 0.86
212, 0.47
213, 0.51
214, 0.49
215, 0.79
216, 0.49
217, 0.53
218, 0.50
219, 0.38
220, 0.60
221, 0.83
222, 0.49
223, 0.48
224, 0.55
225, 0.84
226, 0.51
227, 0.78
228, 0.83
229, 0.48
230, 0.06
231, 0.41
232, 0.87
233, 0.50
234, 0.48
235, 0.07
236, 0.84
237, 0.41
238, 0.57
239, 0.51
240, 0.49
241, 0.44
242, 0.42
243, 0.47
244, 0.84
245, 0.50
246, 0.55
247, 0.55
248, 0.82
249, 0.43
250, 0.87
251, 0.45
252, 0.50
253, 0.09
254, 0.86
255, 0.43
256, 0.84
257, 0.54
258, 0.85
259, 0.48
260, 0.07
261, 0.10
262, 0.51
263, 0.85
264, 0.83
265, 0.81
266, 0.50
267, 0.55
268, 0.51
269, 0.51
270, 0.87
271, 0.81
272, 0.48
273, 0.81
274, 0.87
275, 0.57
276, 0.45
277, 0.08
278, 0.40
279, 0.49
280, 0.82
281, 0.88
282, 0.84
283, 0.85
284, 0.85
285, 0.56
286, 0.83
287, 0.53
288, 0.85
289, 0.76
290, 0.85
291, 0.12
292, 0.84
293, 0.51
294, 0.55
295, 0.52
296, 0.44
297, 0.53
298, 0.47
299, 0.49
300, 0.53
301, 0.88
302, 0.51
303, 0.50
304, 0.48
305, 0.54
306, 0.46
307, 0.53
308, 0.60
309, 0.80
310, 0.86
311, 0.41
312, 0.85
313, 0.46
314, 0.78
315, 0.50
316, 0.81
317, 0.89
318, 0.49
319, 0.43
320, 0.40
321, 0.84
322, 0.45
323, 0.10
324, 0.85
325, 0.51
326, 0.56
327, 0.48
328, 0.50
329, 0.82
330, 0.51
331, 0.81
332, 0.43
333, 0.40
334, 0.83
335, 0.53
336, 0.41
337, 0.90
338, 0.84
339, 0.85
340, 0.85
341, 0.52
342, 0.47
343, 0.40
344, 0.82
345, 0.81
346, 0.45
347, 0.53
348, 0.47
349, 0.20
350, 0.80
351, 0.52
352, 0.84
353, 0.61
354, 0.50
355, 0.80
356, 0.80
357, 0.21
358, 0.46
359, 0.55
360, 0.21
361, 0.81
362, 0.48
363, 0.88
364, 0.59
365, 0.86
366, 0.85
367, 0.85
368, 0.47
369, 0.11
370, 0.50
371, 0.84
372, 0.52
373, 0.90
374, 0.92
375, 0.83
376, 0.51
377, 0.54
378, 0.91
379, 0.50
380, 0.84
381, 0.48
382, 0.44
383, 0.83
384, 0.84
385, 0.52
386, 0.41
387, 0.83
388, 0.84
389, 0.45
390, 0.85
391, 0.54
392, 0.84
393, 0.80
394, 0.54
395, 0.84
396, 0.54
397, 0.51
398, 0.81
399, 0.85
400, 0.84
401, 0.50
402, 0.84
403, 0.86
404, 0.07
405, 0.86
406, 0.10
407, 0.55
408, 0.42
409, 0.52
410, 0.46
411, 0.51
412, 0.50
413, 0.81
414, 0.07
415, 0.52
416, 0.49
417, 0.83
418, 0.85
419, 0.53
420, 0.85
421, 0.53
422, 0.52
423, 0.83
424, 0.87
425, 0.82
426, 0.54
427, 0.90
428, 0.91
429, 0.14
430, 0.49
431, 0.50
432, 0.81
433, 0.13
434, 0.88
435, 0.83
436, 0.53
437, 0.84
438, 0.12
439, 0.10
440, 0.85
441, 0.77
442, 0.49
443, 0.52
444, 0.86
445, 0.50
446, 0.86
447, 0.13
448, 0.53
449, 0.85
450, 0.18
451, 0.47
452, 0.88
453, 0.57
454, 0.17
455, 0.51
456, 0.87
457, 0.48
458, 0.84
459, 0.51
460, 0.51
461, 0.80
462, 0.87
463, 0.85
464, 0.85
465, 0.56
466, 0.51
467, 0.49
468, 0.88
469, 0.47
470, 0.47
471, 0.48
472, 0.52
473, 0.85
474, 0.84
475, 0.81
476, 0.87
477, 0.84
478, 0.43
479, 0.49
480, 0.47
481, 0.85
482, 0.86
483, 0.85
484, 0.44
485, 0.52
486, 0.40
487, 0.86
488, 0.80
489, 0.50
490, 0.47
491, 0.54
492, 0.47
493, 0.84
494, 0.49
495, 0.48
496, 0.43
497, 0.49
498, 0.84
499, 0.85
500, 0.84
501, 0.22
502, 0.39
503, 0.82
504, 0.84
505, 0.82
506, 0.89
507, 0.86
508, 0.52
509, 0.51
510, 0.81
511, 0.86
512, 0.54
513, 0.49
514, 0.50
515, 0.85
516, 0.08
517, 0.83
518, 0.53
519, 0.54
520, 0.50
521, 0.84
522, 0.47
523, 0.84
524, 0.52
525, 0.54
526, 0.47
527, 0.84
528, 0.84
529, 0.48
530, 0.51
531, 0.90
532, 0.48
533, 0.84
534, 0.52
535, 0.52
536, 0.51
537, 0.83
538, 0.53
539, 0.39
540, 0.81
541, 0.89
542, 0.83
543, 0.84
544, 0.49
545, 0.45
546, 0.82
547, 0.52
548, 0.52
549, 0.53
550, 0.52
551, 0.50
552, 0.85
553, 0.06
554, 0.80
555, 0.82
556, 0.09
557, 0.82
558, 0.87
559, 0.59
560, 0.85
561, 0.45
562, 0.62
563, 0.88
564, 0.49
565, 0.86
566, 0.07
567, 0.88
568, 0.47
569, 0.82
570, 0.86
571, 0.58
572, 0.84
573, 0.43
574, 0.77
575, 0.87
576, 0.90
577, 0.59
578, 0.51
579, 0.62
580, 0.51
581, 0.86
582, 0.52
583, 0.52
584, 0.51
585, 0.83
586, 0.40
587, 0.84
588, 0.54
589, 0.44
590, 0.83
591, 0.88
592, 0.82
593, 0.86
594, 0.52
595, 0.47
596, 0.48
597, 0.82
598, 0.76
599, 0.81
600, 0.87
601, 0.89
602, 0.86
603, 0.42
604, 0.89
605, 0.45
606, 0.50
607, 0.42
608, 0.84
609, 0.14
610, 0.51
611, 0.88
612, 0.51
613, 0.18
614, 0.85
615, 0.48
616, 0.50
617, 0.90
618, 0.42
619, 0.33
620, 0.51
621, 0.87
622, 0.48
623, 0.83
624, 0.49
625, 0.81
626, 0.51
627, 0.86
628, 0.51
629, 0.84
630, 0.85
631, 0.43
632, 0.18
633, 0.87
634, 0.89
635, 0.53
636, 0.88
637, 0.75
638, 0.42
639, 0.51
640, 0.16
641, 0.87
642, 0.85
643, 0.86
644, 0.58
645, 0.52
646, 0.18
647, 0.17
648, 0.84
649, 0.84
650, 0.18
651, 0.76
652, 0.85
653, 0.85
654, 0.84
655, 0.46
656, 0.84
657, 0.52
658, 0.50
659, 0.46
660, 0.84
661, 0.86
662, 0.51
663, 0.83
664, 0.50
665, 0.50
666, 0.45
667, 0.82
668, 0.53
669, 0.83
670, 0.47
671, 0.52
672, 0.86
673, 0.89
674, 0.75
675, 0.86
676, 0.08
677, 0.47
678, 0.43
679, 0.84
680, 0.80
681, 0.85
682, 0.48
683, 0.52
684, 0.43
685, 0.83
686, 0.84
687, 0.85
688, 0.17
689, 0.43
690, 0.60
691, 0.81
692, 0.79
693, 0.49
694, 0.53
695, 0.47
696, 0.53
697, 0.82
698, 0.41
699, 0.18
700, 0.28
701, 0.16
702, 0.83
703, 0.51
704, 0.19
705, 0.51
706, 0.51
707, 0.40
708, 0.50
709, 0.46
710, 0.85
711, 0.52
712, 0.80
713, 0.52
714, 0.82
715, 0.18
716, 0.48
717, 0.52
718, 0.47
719, 0.84
720, 0.50
721, 0.89
722, 0.40
723, 0.81
724, 0.18
725, 0.48
726, 0.52
727, 0.85
728, 0.82
729, 0.48
730, 0.52
731, 0.09
732, 0.50
733, 0.85
734, 0.46
735, 0.50
736, 0.84
737, 0.44
738, 0.52
739, 0.13
740, 0.53
741, 0.11
742, 0.50
743, 0.06
744, 0.82
745, 0.44
746, 0.52
747, 0.53
748, 0.20
749, 0.50
750, 0.88
751, 0.82
752, 0.83
753, 0.84
754, 0.51
755, 0.49
756, 0.83
757, 0.84
758, 0.45
759, 0.85
760, 0.39
761, 0.90
762, 0.52
763, 0.51
764, 0.48
765, 0.49
766, 0.60
767, 0.51
768, 0.46
769, 0.83
770, 0.88
771, 0.83
772, 0.49
773, 0.82
774, 0.53
775, 0.53
776, 0.79
777, 0.49
778, 0.90
779, 0.78
780, 0.83
781, 0.55
782, 0.91
783, 0.48
784, 0.59
785, 0.46
786, 0.50
787, 0.48
788, 0.79
789, 0.14
790, 0.48
791, 0.59
792, 0.81
793, 0.45
794, 0.51
795, 0.44
796, 0.41
797, 0.48
798, 0.47
799, 0.83
800, 0.51
801, 0.90
802, 0.50
803, 0.82
804, 0.21
805, 0.14
806, 0.16
807, 0.90
808, 0.12
809, 0.44
810, 0.47
811, 0.55
812, 0.84
813, 0.06
814, 0.49
815, 0.48
816, 0.75
817, 0.48
818, 0.55
819, 0.85
820, 0.84
821, 0.45
822, 0.47
823, 0.50
824, 0.46
825, 0.49
826, 0.76
827, 0.87
828, 0.85
829, 0.83
830, 0.42
831, 0.84
832, 0.48
833, 0.84
834, 0.82
835, 0.49
836, 0.53
837, 0.84
838, 0.92
839, 0.51
840, 0.52
841, 0.50
842, 0.50
843, 0.57
844, 0.41
845, 0.41
846, 0.85
847, 0.40
848, 0.51
849, 0.53
850, 0.45
851, 0.51
852, 0.48
853, 0.91
854, 0.51
855, 0.85
856, 0.13
857, 0.52
858, 0.51
859, 0.86
860, 0.82
861, 0.46
862, 0.88
863, 0.46
864, 0.54
865, 0.50
866, 0.56
867, 0.05
868, 0.82
869, 0.48
870, 0.50
871, 0.85
872, 0.85
873, 0.90
874, 0.39
875, 0.39
876, 0.47
877, 0.11
878, 0.51
879, 0.84
880, 0.86
881, 0.47
882, 0.49
883, 0.20
884, 0.47
885, 0.50
886, 0.86
887, 0.43
888, 0.50
889, 0.48
890, 0.83
891, 0.49
892, 0.80
893, 0.78
894, 0.84
895, 0.87
896, 0.46
897, 0.20
898, 0.57
899, 0.48
900, 0.48
901, 0.79
902, 0.46
903, 0.48
904, 0.87
905, 0.82
906, 0.50
907, 0.84
908, 0.40
909, 0.49
910, 0.51
911, 0.87
912, 0.45
913, 0.18
914, 0.47
915, 0.56
916, 0.49
917, 0.82
918, 0.55
919, 0.85
920, 0.46
921, 0.49
922, 0.49
923, 0.83
924, 0.89
925, 0.53
926, 0.47
927, 0.83
928, 0.09
929, 0.84
930, 0.51
931, 0.50
932, 0.52
933, 0.50
934, 0.52
935, 0.53
936, 0.86
937, 0.51
938, 0.85
939, 0.89
940, 0.82
941, 0.11
942, 0.47
943, 0.84
944, 0.47
945, 0.52
946, 0.85
947, 0.81
948, 0.42
949, 0.15
950, 0.53
951, 0.51
952, 0.17
953, 0.49
954, 0.47
955, 0.48
956, 0.80
957, 0.52
958, 0.50
959, 0.51
960, 0.51
961, 0.55
962, 0.85
963, 0.77
964, 0.51
965, 0.47
966, 0.78
967, 0.86
968, 0.53
969, 0.51
970, 0.52
971, 0.08
972, 0.85
973, 0.43
974, 0.89
975, 0.87
976, 0.84
977, 0.86
978, 0.50
979, 0.78
980, 0.83
981, 0.85
982, 0.75
983, 0.81
984, 0.46
985, 0.54
986, 0.53
987, 0.47
988, 0.85
989, 0.52
990, 0.07
991, 0.51
992, 0.50
993, 0.48
994, 0.43
995, 0.50
996, 0.59
997, 0.52
998, 0.10
999, 0.85
1000, 0.42
1001, 0.85
1002, 0.49
1003, 0.85
1004, 0.84
1005, 0.51
1006, 0.50
1007, 0.84
1008, 0.49
1009, 0.51
1010, 0.44
1011, 0.49
1012, 0.54
1013, 0.84
1014, 0.38
1015, 0.49
1016, 0.89
1017, 0.83
1018, 0.80
1019, 0.85
1020, 0.40
1021, 0.82
1022, 0.49
1023, 0.52
1024, 0.85
1025, 0.48
1026, 0.87
1027, 0.84
1028, 0.84
1029, 0.49
1030, 0.48
1031, 0.87
1032, 0.49
1033, 0.48
1034, 0.84
1035, 0.83
1036, 0.84
1037, 0.50
1038, 0.52
1039, 0.83
1040, 0.43
1041, 0.89
1042, 0.90
1043, 0.51
1044, 0.53
1045, 0.91
1046, 0.46
1047, 0.50
1048, 0.44
1049, 0.51
1050, 0.52
1051, 0.86
1052, 0.84
1053, 0.45
1054, 0.47
1055, 0.86
1056, 0.39
1057, 0.52
1058, 0.82
1059, 0.84
1060, 0.84
1061, 0.53
1062, 0.80
1063, 0.54
1064, 0.86
1065, 0.45
1066, 0.85
1067, 0.50
1068, 0.82
1069, 0.59
1070, 0.85
1071, 0.86
1072, 0.85
1073, 0.84
1074, 0.43
1075, 0.43
1076, 0.50
1077, 0.51
1078, 0.48
1079, 0.08
1080, 0.53
1081, 0.52
1082, 0.50
1083, 0.82
1084, 0.54
1085, 0.52
1086, 0.49
1087, 0.83
1088, 0.81
1089, 0.88
1090, 0.50
1091, 0.83
1092, 0.51
1093, 0.77
1094, 0.51
1095, 0.83
1096, 0.45
1097, 0.53
1098, 0.84
1099, 0.50
1100, 0.84
1101, 0.54
1102, 0.84
1103, 0.54
1104, 0.79
1105, 0.50
1106, 0.51
1107, 0.51
1108, 0.48
1109, 0.41
1110, 0.52
1111, 0.51
1112, 0.54
1113, 0.83
1114, 0.78
1115, 0.53
1116, 0.46
1117, 0.76
1118, 0.40
1119, 0.85
1120, 0.84
1121, 0.48
1122, 0.56
1123, 0.84
1124, 0.81
1125, 0.42
1126, 0.52
1127, 0.48
1128, 0.88
1129, 0.53
1130, 0.84
1131, 0.53
1132, 0.58
1133, 0.51
1134, 0.45
1135, 0.16
1136, 0.50
1137, 0.49
1138, 0.50
1139, 0.49
1140, 0.85
1141, 0.41
1142, 0.16
1143, 0.84
1144, 0.49
1145, 0.55
1146, 0.50
1147, 0.45
1148, 0.82
1149, 0.86
1150, 0.51
1151, 0.48
1152, 0.83
1153, 0.43
1154, 0.05
1155, 0.50
1156, 0.41
1157, 0.47
1158, 0.48
1159, 0.82
1160, 0.50
1161, 0.49
1162, 0.48
1163, 0.79
1164, 0.49
1165, 0.83
1166, 0.88
1167, 0.81
1168, 0.85
1169, 0.84
1170, 0.48
1171, 0.82
1172, 0.86
1173, 0.49
1174, 0.83
1175, 0.83
1176, 0.86
1177, 0.55
1178, 0.48
1179, 0.48
1180, 0.54
1181, 0.16
1182, 0.43
1183, 0.52
1184, 0.60
1185, 0.51
1186, 0.86
1187, 0.58
1188, 0.50
1189, 0.85
1190, 0.50
1191, 0.82
1192, 0.54
1193, 0.87
1194, 0.46
1195, 0.84
1196, 0.45
1197, 0.08
1198, 0.56
1199, 0.84
1200, 0.84
1201, 0.83
1202, 0.52
1203, 0.82
1204, 0.84
1205, 0.82
1206, 0.56
1207, 0.56
1208, 0.16
1209, 0.50
1210, 0.50
1211, 0.86
1212, 0.53
1213, 0.84
1214, 0.16
1215, 0.84
1216, 0.86
1217, 0.12
1218, 0.53
1219, 0.76
1220, 0.07
1221, 0.80
1222, 0.84
1223, 0.52
1224, 0.90
1225, 0.20
1226, 0.82
1227, 0.05
1228, 0.83
1229, 0.86
1230, 0.51
1231, 0.51
1232, 0.54
1233, 0.19
1234, 0.83
1235, 0.54
1236, 0.84
1237, 0.83
1238, 0.88
1239, 0.51
1240, 0.52
1241, 0.51
1242, 0.83
1243, 0.91
1244, 0.55
1245, 0.56
1246, 0.82
1247, 0.08
1248, 0.91
1249, 0.50
1250, 0.52
1251, 0.82
1252, 0.89
1253, 0.86
1254, 0.51
1255, 0.82
1256, 0.86
1257, 0.82
1258, 0.85
1259, 0.49
1260, 0.50
1261, 0.84
1262, 0.19
1263, 0.74
1264, 0.56
1265, 0.82
1266, 0.54
1267, 0.85
1268, 0.53
1269, 0.45
1270, 0.78
1271, 0.48
1272, 0.89
1273, 0.76
1274, 0.87
1275, 0.49
1276, 0.85
1277, 0.47
1278, 0.50
1279, 0.85
1280, 0.14
1281, 0.50
1282, 0.42
1283, 0.85
1284, 0.84
1285, 0.82
1286, 0.85
1287, 0.89
1288, 0.85
1289, 0.49
1290, 0.83
1291, 0.84
1292, 0.50
1293, 0.85
1294, 0.48
1295, 0.52
1296, 0.51
1297, 0.83
1298, 0.51
1299, 0.72
1300, 0.18
1301, 0.90
1302, 0.42
1303, 0.76
1304, 0.52
1305, 0.56
1306, 0.84
1307, 0.53
1308, 0.50
1309, 0.50
1310, 0.50
1311, 0.48
1312, 0.11
1313, 0.52
1314, 0.48
1315, 0.84
1316, 0.50
1317, 0.43
1318, 0.85
1319, 0.55
1320, 0.52
1321, 0.50
1322, 0.42
1323, 0.54
1324, 0.51
1325, 0.85
1326, 0.53
1327, 0.54
1328, 0.84
1329, 0.63
1330, 0.46
1331, 0.52
1332, 0.82
1333, 0.51
1334, 0.82
1335, 0.85
1336, 0.48
1337, 0.50
1338, 0.85
1339, 0.84
1340, 0.84
1341, 0.42
1342, 0.15
1343, 0.51
1344, 0.82
1345, 0.77
1346, 0.21
1347, 0.50
1348, 0.43
1349, 0.83
1350, 0.48
1351, 0.52
1352, 0.09
1353, 0.49
1354, 0.50
1355, 0.84
1356, 0.49
1357, 0.50
1358, 0.87
1359, 0.49
1360, 0.51
1361, 0.50
1362, 0.85
1363, 0.49
1364, 0.83
1365, 0.48
1366, 0.86
1367, 0.89
1368, 0.84
1369, 0.84
1370, 0.90
1371, 0.51
1372, 0.85
1373, 0.16
1374, 0.14
1375, 0.86
1376, 0.48
1377, 0.43
1378, 0.50
1379, 0.87
1380, 0.85
1381, 0.52
1382, 0.08
1383, 0.53
1384, 0.75
1385, 0.56
1386, 0.91
1387, 0.50
1388, 0.84
1389, 0.50
1390, 0.48
1391, 0.94
1392, 0.23
1393, 0.84
1394, 0.89
1395, 0.49
1396, 0.51
1397, 0.51
1398, 0.48
1399, 0.87
1400, 0.85
1401, 0.52
1402, 0.49
1403, 0.53
1404, 0.45
1405, 0.13
1406, 0.82
1407, 0.89
1408, 0.86
1409, 0.83
1410, 0.81
1411, 0.57
1412, 0.82
1413, 0.81
1414, 0.50
1415, 0.43
1416, 0.53
1417, 0.86
1418, 0.50
1419, 0.55
1420, 0.46
1421, 0.50
1422, 0.86
1423, 0.47
1424, 0.52
1425, 0.82
1426, 0.53
1427, 0.83
1428, 0.84
1429, 0.50
1430, 0.88
1431, 0.85
1432, 0.85
1433, 0.82
1434, 0.85
1435, 0.08
1436, 0.75
1437, 0.51
1438, 0.45
1439, 0.57
1440, 0.51
1441, 0.47
1442, 0.79
1443, 0.50
1444, 0.84
1445, 0.07
1446, 0.37
1447, 0.42
1448, 0.48
1449, 0.42
1450, 0.82
1451, 0.89
1452, 0.87
1453, 0.85
1454, 0.49
1455, 0.81
1456, 0.54
1457, 0.52
1458, 0.40
1459, 0.53
1460, 0.52
1461, 0.49
1462, 0.50
1463, 0.52
1464, 0.81
1465, 0.42
1466, 0.84
1467, 0.40
1468, 0.51
1469, 0.51
1470, 0.44
1471, 0.77
1472, 0.50
1473, 0.41
1474, 0.48
1475, 0.86
1476, 0.52
1477, 0.51
1478, 0.49
1479, 0.44
1480, 0.85
1481, 0.50
1482, 0.50
1483, 0.85
1484, 0.77
1485, 0.86
1486, 0.52
1487, 0.84
1488, 0.14
1489, 0.50
1490, 0.04
1491, 0.84
1492, 0.90
1493, 0.48
1494, 0.85
1495, 0.89
1496, 0.49
1497, 0.55
1498, 0.39
1499, 0.50
1500, 0.60
1501, 0.46
1502, 0.46
1503, 0.88
1504, 0.53
1505, 0.37
1506, 0.86
1507, 0.52
1508, 0.85
1509, 0.51
1510, 0.86
1511, 0.48
1512, 0.08
1513, 0.52
1514, 0.54
1515, 0.53
1516, 0.50
1517, 0.43
1518, 0.87
1519, 0.19
1520, 0.50
1521, 0.49
1522, 0.50
1523, 0.06
1524, 0.52
1525, 0.83
1526, 0.44
1527, 0.07
1528, 0.86
1529, 0.86
1530, 0.53
1531, 0.84
1532, 0.50
1533, 0.89
1534, 0.84
1535, 0.87
1536, 0.52
1537, 0.89
1538, 0.86
1539, 0.82
1540, 0.49
1541, 0.85
1542, 0.86
1543, 0.51
1544, 0.51
1545, 0.55
1546, 0.88
1547, 0.81
1548, 0.85
1549, 0.84
1550, 0.44
1551, 0.52
1552, 0.93
1553, 0.50
1554, 0.84
1555, 0.41
1556, 0.80
1557, 0.86
1558, 0.81
1559, 0.46
1560, 0.85
1561, 0.55
1562, 0.10
1563, 0.09
1564, 0.84
1565, 0.84
1566, 0.52
1567, 0.82
1568, 0.51
1569, 0.76
1570, 0.83
1571, 0.49
1572, 0.92
1573, 0.04
1574, 0.44
1575, 0.17
1576, 0.86
1577, 0.90
1578, 0.84
1579, 0.83
1580, 0.05
1581, 0.49
1582, 0.86
1583, 0.52
1584, 0.44
1585, 0.85
1586, 0.43
1587, 0.48
1588, 0.82
1589, 0.86
1590, 0.81
1591, 0.86
1592, 0.52
1593, 0.52
1594, 0.54
1595, 0.09
1596, 0.84
1597, 0.87
1598, 0.88
1599, 0.17
1600, 0.36
1601, 0.77
1602, 0.56
1603, 0.85
1604, 0.51
1605, 0.42
1606, 0.53
1607, 0.84
1608, 0.47
1609, 0.46
1610, 0.84
1611, 0.20
1612, 0.44
1613, 0.44
1614, 0.82
1615, 0.81
1616, 0.82
1617, 0.50
1618, 0.90
1619, 0.82
1620, 0.83
1621, 0.51
1622, 0.83
1623, 0.85
1624, 0.83
1625, 0.84
1626, 0.52
1627, 0.83
1628, 0.85
1629, 0.49
1630, 0.93
1631, 0.86
1632, 0.50
1633, 0.50
1634, 0.52
1635, 0.83
1636, 0.89
1637, 0.83
1638, 0.59
1639, 0.50
1640, 0.41
1641, 0.53
1642, 0.83
1643, 0.84
1644, 0.51
1645, 0.50
1646, 0.42
1647, 0.82
1648, 0.56
1649, 0.41
1650, 0.51
1651, 0.42
1652, 0.19
1653, 0.88
1654, 0.49
1655, 0.87
1656, 0.50
1657, 0.45
1658, 0.51
1659, 0.52
1660, 0.54
1661, 0.06
1662, 0.49
1663, 0.53
1664, 0.85
1665, 0.86
1666, 0.52
1667, 0.50
1668, 0.16
1669, 0.83
1670, 0.48
1671, 0.83
1672, 0.48
1673, 0.87
1674, 0.83
1675, 0.05
1676, 0.46
1677, 0.49
1678, 0.87
1679, 0.83
1680, 0.86
1681, 0.85
1682, 0.83
1683, 0.47
1684, 0.52
1685, 0.86
1686, 0.87
1687, 0.85
1688, 0.04
1689, 0.52
1690, 0.85
1691, 0.50
1692, 0.52
1693, 0.42
1694, 0.82
1695, 0.48
1696, 0.85
1697, 0.90
1698, 0.50
1699, 0.54
1700, 0.50
1701, 0.88
1702, 0.94
1703, 0.84
1704, 0.49
1705, 0.46
1706, 0.84
1707, 0.52
1708, 0.50
1709, 0.51
1710, 0.51
1711, 0.56
1712, 0.84
1713, 0.76
1714, 0.50
1715, 0.49
1716, 0.85
1717, 0.83
1718, 0.42
1719, 0.42
1720, 0.49
1721, 0.83
1722, 0.50
1723, 0.51
1724, 0.42
1725, 0.82
1726, 0.83
1727, 0.48
1728, 0.51
1729, 0.79
1730, 0.20
1731, 0.50
1732, 0.84
1733, 0.83
1734, 0.47
1735, 0.83
1736, 0.82
1737, 0.20
1738, 0.82
1739, 0.54
1740, 0.81
1741, 0.85
1742, 0.57
1743, 0.06
1744, 0.44
1745, 0.83
1746, 0.51
1747, 0.54
1748, 0.47
1749, 0.49
1750, 0.85
1751, 0.50
1752, 0.50
1753, 0.89
1754, 0.83
1755, 0.90
1756, 0.49
1757, 0.86
1758, 0.79
1759, 0.85
1760, 0.81
1761, 0.87
1762, 0.51
1763, 0.86
1764, 0.83
1765, 0.91
1766, 0.54
1767, 0.80
1768, 0.53
1769, 0.14
1770, 0.53
1771, 0.85
1772, 0.52
1773, 0.47
1774, 0.85
1775, 0.51
1776, 0.52
1777, 0.49
1778, 0.83
1779, 0.17
1780, 0.83
1781, 0.46
1782, 0.51
1783, 0.49
1784, 0.42
1785, 0.83
1786, 0.84
1787, 0.79
1788, 0.85
1789, 0.50
1790, 0.85
1791, 0.09
1792, 0.83
1793, 0.85
1794, 0.50
1795, 0.40
1796, 0.41
1797, 0.84
1798, 0.48
1799, 0.50
1800, 0.50
1801, 0.49
1802, 0.80
1803, 0.98
1804, 0.16
1805, 0.84
1806, 0.86
1807, 0.86
1808, 0.52
1809, 0.53
1810, 0.85
1811, 0.54
1812, 0.52
1813, 0.82
1814, 0.84
1815, 0.51
1816, 0.10
1817, 0.51
1818, 0.50
1819, 0.46
1820, 0.51
1821, 0.50
1822, 0.52
1823, 0.06
1824, 0.76
1825, 0.85
1826, 0.48
1827, 0.18
1828, 0.45
1829, 0.85
1830, 0.49
1831, 0.84
1832, 0.51
1833, 0.82
1834, 0.84
1835, 0.42
1836, 0.93
1837, 0.50
1838, 0.79
1839, 0.44
1840, 0.50
1841, 0.49
1842, 0.47
1843, 0.41
1844, 0.50
1845, 0.82
1846, 0.47
1847, 0.45
1848, 0.51
1849, 0.53
1850, 0.84
1851, 0.59
1852, 0.47
1853, 0.83
1854, 0.86
1855, 0.52
1856, 0.83
1857, 0.04
1858, 0.39
1859, 0.84
1860, 0.10
1861, 0.80
1862, 0.82
1863, 0.39
1864, 0.50
1865, 0.52
1866, 0.85
1867, 0.81
1868, 0.16
1869, 0.86
1870, 0.19
1871, 0.82
1872, 0.82
