Id,Predicted
473, 0.10
474, 0.67
475, 0.27
476, 0.52
477, 0.09
478, 0.63
479, 0.48
480, 0.33
481, 0.33
482, 0.42
483, 0.43
484, 0.69
485, 0.43
486, 0.40
487, 0.42
488, 0.10
489, 0.41
490, 0.59
491, 0.38
492, 0.67
493, 0.74
494, 0.65
495, 0.07
496, 0.45
497, 0.68
498, 0.74
499, 0.40
500, 0.14
501, 0.36
502, 0.61
503, 0.31
504, 0.66
505, 0.64
506, 0.69
507, 0.29
508, 0.15
509, 0.63
510, 0.70
511, 0.46
512, 0.39
513, 0.45
514, 0.38
515, 0.19
516, 0.43
517, 0.33
518, 0.14
519, 0.38
520, 0.28
521, 0.64
522, 0.11
523, 0.67
524, 0.37
525, 0.40
526, 0.69
527, 0.49
528, 0.62
529, 0.38
530, 0.67
531, 0.43
532, 0.91
533, 0.49
534, 0.69
535, 0.86
536, 0.69
537, 0.43
538, 0.66
539, 0.35
540, 0.89
541, 0.33
542, 0.45
543, 0.66
544, 0.37
545, 0.34
546, 0.27
547, 0.21
548, 0.10
549, 0.45
550, 0.35
551, 0.57
552, 0.66
553, 0.46
554, 0.26
555, 0.32
556, 0.38
557, 0.30
558, 0.35
559, 0.63
560, 0.69
561, 0.46
562, 0.44
563, 0.63
564, 0.64
565, 0.18
566, 0.15
567, 0.33
568, 0.11
569, 0.64
570, 0.43
571, 0.88
572, 0.62
573, 0.64
574, 0.35
575, 0.46
576, 0.19
577, 0.69
578, 0.14
579, 0.59
580, 0.20
581, 0.13
582, 0.33
583, 0.63
584, 0.28
585, 0.69
586, 0.53
587, 0.10
588, 0.44
589, 0.64
590, 0.51
591, 0.38
592, 0.38
593, 0.37
594, 0.65
595, 0.39
596, 0.12
597, 0.59
598, 0.55
599, 0.19
600, 0.12
601, 0.14
602, 0.37
603, 0.20
604, 0.24
605, 0.43
606, 0.63
607, 0.66
608, 0.51
609, 0.25
610, 0.20
611, 0.50
612, 0.17
613, 0.40
614, 0.76
615, 0.41
616, 0.41
617, 0.33
618, 0.46
619, 0.29
620, 0.55
621, 0.38
622, 0.75
623, 0.39
624, 0.58
625, 0.24
626, 0.71
627, 0.66
628, 0.68
629, 0.16
630, 0.55
631, 0.29
632, 0.35
633, 0.46
634, 0.61
635, 0.40
636, 0.57
637, 0.24
638, 0.53
639, 0.74
640, 0.38
641, 0.42
642, 0.23
643, 0.46
644, 0.35
645, 0.58
646, 0.07
647, 0.40
648, 0.31
649, 0.68
650, 0.36
651, 0.42
652, 0.15
653, 0.18
654, 0.69
655, 0.39
656, 0.40
657, 0.72
658, 0.19
659, 0.29
660, 0.15
661, 0.15
662, 0.70
663, 0.43
664, 0.35
665, 0.64
666, 0.70
667, 0.29
668, 0.42
669, 0.41
670, 0.17
671, 0.69
672, 0.44
673, 0.55
674, 0.31
675, 0.37
676, 0.16
677, 0.19
678, 0.41
679, 0.28
680, 0.38
681, 0.59
682, 0.04
683, 0.45
684, 0.47
685, 0.12
686, 0.38
687, 0.47
688, 0.35
689, 0.11
690, 0.38
691, 0.61
692, 0.57
693, 0.25
694, 0.15
695, 0.57
696, 0.71
697, 0.44
698, 0.33
699, 0.15
700, 0.40
701, 0.35
702, 0.49
703, 0.47
704, 0.35
705, 0.26
706, 0.43
707, 0.65
708, 0.45
709, 0.64
710, 0.13
711, 0.78
712, 0.49
713, 0.70
714, 0.44
715, 0.11
716, 0.64
717, 0.54
718, 0.15
719, 0.00
720, 0.52
721, 0.47
722, 0.34
723, 0.33
724, 0.32
725, 0.37
726, 0.16
727, 0.73
728, 0.56
729, 0.52
730, 0.39
731, 0.38
732, 0.59
733, 0.52
734, 0.35
735, 0.27
736, -0.07
737, 0.12
738, 0.41
739, 0.35
740, 0.47
741, 0.38
742, 0.70
743, 0.43
744, 0.39
745, 0.69
746, 0.48
747, 0.42
748, 0.38
749, -0.10
750, 0.57
751, 0.40
752, 0.12
753, 0.47
754, 0.64
755, 0.63
756, 0.67
757, 0.44
758, 0.63
759, 0.43
760, 0.65
761, 0.44
762, 0.43
763, 0.44
764, 0.73
765, 0.44
766, 0.11
767, 0.23
768, 0.35
769, 0.29
770, 0.26
771, 0.69
772, 0.74
773, 0.41
774, 0.44
775, 0.44
776, 0.35
777, 0.53
778, 0.38
779, 0.70
780, 0.95
781, 0.44
782, 0.47
783, 0.67
784, 0.69
785, 0.67
786, 0.40
787, 0.38
788, 0.34
789, 0.46
790, 0.64
791, 0.49
792, 0.40
793, 0.38
794, 0.62
795, 0.36
796, 0.34
797, 0.28
798, 0.66
799, 0.45
800, 0.32
801, 0.69
802, 0.67
803, 0.25
804, 0.41
805, 0.37
806, 0.28
807, 0.38
808, 0.11
809, 0.75
810, 0.66
811, 0.18
812, 0.31
813, 0.38
814, 0.28
815, 0.67
816, 0.42
817, 0.20
818, 0.38
819, 0.53
820, 0.13
821, 0.42
822, 0.38
823, 0.61
824, 0.26
825, 0.62
826, 0.38
827, 0.70
828, 0.16
829, 0.13
830, 0.63
831, 1.19
832, 0.39
833, 0.46
834, 0.78
835, 0.92
836, 0.66
837, 0.36
838, 0.85
839, 0.66
840, 0.62
841, 0.42
842, 0.44
843, 0.47
844, 0.22
845, 0.41
846, 0.15
847, 0.61
848, 0.12
849, 0.91
850, 0.60
851, 0.81
852, 0.20
853, 0.64
854, 0.77
855, 0.61
856, 0.16
857, 0.49
858, 0.73
859, 0.54
860, 0.69
861, -0.01
862, 0.34
863, 0.57
864, 0.78
865, 0.10
866, 0.39
867, 0.38
868, 0.49
869, 0.56
870, 0.26
871, 0.31
872, 0.81
873, 0.24
874, 0.42
875, 0.60
876, 0.35
877, 0.23
878, 0.41
879, 0.62
880, 0.40
881, 0.10
882, 0.41
883, 0.63
884, 0.34
885, 0.23
886, 0.52
887, 0.41
888, 0.64
889, 0.42
890, 0.24
891, 0.94
892, 0.09
893, 0.39
894, 0.51
895, 0.64
896, 0.61
897, 0.11
898, 0.47
899, 0.63
900, 0.39
901, 0.89
902, 0.37
903, 0.30
904, 0.37
905, 0.37
906, 0.39
907, 0.45
908, 0.81
909, 0.86
910, 0.38
911, 0.07
912, 0.61
913, 0.35
914, 0.53
915, 0.33
916, 0.49
917, 0.43
918, 0.80
919, 0.18
920, 0.60
921, 0.15
922, 0.67
923, 0.49
924, 0.78
925, 0.44
926, 0.62
927, 0.41
928, 0.49
929, 0.43
930, 0.62
931, 0.51
932, 0.35
933, 0.68
934, 0.67
935, 0.12
936, 0.14
937, 0.06
938, 0.74
939, 0.51
940, 0.36
941, 0.38
942, 0.41
943, 0.23
944, 0.53
945, 0.69
946, 0.73
947, 0.42
948, 0.34
949, 0.63
950, 0.65
951, 0.52
952, 0.32
953, 0.43
954, 0.47
955, 0.28
956, 0.16
957, 0.36
958, 0.38
959, 0.42
960, 0.44
961, 0.71
962, 0.36
963, 0.52
964, 0.20
965, 0.66
966, 0.82
967, 0.35
968, 0.67
969, 0.37
970, 0.43
971, 0.38
972, 0.14
973, 0.41
974, 0.52
975, 0.39
976, 0.66
977, 0.80
978, 0.27
979, 0.37
980, 0.62
981, 0.69
982, 0.62
983, 0.10
984, 0.89
985, 0.83
986, 0.66
987, 0.38
988, 0.20
989, 0.40
990, 0.43
991, 0.35
992, 0.38
993, 0.68
994, 0.24
995, 0.43
996, 0.69
997, 0.57
998, 0.38
999, 0.12
1000, 0.56
1001, 0.45
1002, 0.44
1003, 0.35
1004, 0.64
1005, 0.64
1006, 0.25
1007, 0.74
1008, 0.86
1009, 0.68
1010, 0.70
1011, 0.35
1012, 0.78
1013, 0.03
1014, 0.42
1015, 0.62
1016, 0.34
1017, 0.64
1018, 0.18
1019, 0.44
1020, 0.64
1021, 0.50
1022, 0.47
1023, 0.65
1024, 0.07
1025, 0.67
1026, 0.07
1027, 0.63
1028, 0.18
1029, 0.67
1030, 0.35
1031, 0.37
1032, 0.49
1033, 0.54
1034, 0.43
1035, 0.38
1036, 0.63
1037, 0.18
1038, 0.50
1039, 0.13
1040, 0.37
1041, 0.67
1042, 0.37
1043, 0.12
1044, 0.73
1045, 0.14
1046, 0.45
1047, 0.21
1048, 0.14
1049, 0.39
1050, 0.62
1051, 0.82
1052, 0.48
1053, 0.48
1054, 0.48
1055, 0.63
1056, 0.30
1057, 0.69
1058, -0.02
1059, 0.18
1060, 0.56
1061, 0.34
1062, 0.60
1063, 0.74
1064, 0.30
1065, 0.82
1066, 0.60
1067, 0.49
1068, 0.34
1069, 0.45
1070, 0.40
1071, 0.69
1072, 0.35
1073, 0.39
1074, 0.47
1075, 0.65
1076, 0.47
1077, 0.69
1078, 0.38
1079, 0.38
1080, 0.64
1081, 0.44
1082, 0.37
1083, 0.27
1084, 0.10
1085, 0.35
1086, 0.15
1087, 0.13
1088, 0.50
1089, 0.43
1090, 0.54
1091, 0.41
1092, 0.61
1093, 0.20
1094, 0.38
1095, 0.40
1096, 0.39
1097, 0.89
1098, 0.16
1099, 0.69
1100, 0.38
1101, 0.47
1102, 0.58
1103, 0.63
1104, 0.45
1105, 0.30
1106, 0.41
1107, 0.35
1108, 0.92
1109, 0.36
1110, 0.67
1111, 0.55
1112, 0.45
1113, 0.61
1114, 0.37
1115, 0.67
1116, 0.33
1117, 0.48
1118, 0.17
1119, 0.23
1120, 0.57
1121, 0.08
1122, 1.13
1123, 0.42
1124, 0.76
1125, 0.36
1126, 0.27
1127, 0.62
1128, 0.87
1129, 0.64
1130, 0.46
1131, 0.43
1132, 0.49
1133, 0.64
1134, 0.47
1135, 0.32
1136, 0.10
1137, 0.67
1138, 0.62
1139, 0.60
1140, 0.60
1141, 0.64
1142, 0.33
1143, 0.19
1144, 0.62
1145, 0.49
1146, 0.41
1147, 0.86
1148, 0.64
1149, 0.18
1150, 0.59
1151, 0.41
1152, 0.14
1153, 0.23
1154, 0.39
1155, 0.64
1156, 0.34
1157, 0.41
1158, 0.39
1159, 0.26
1160, 0.42
1161, 0.57
1162, 0.07
1163, 0.06
1164, 0.27
1165, 0.29
1166, 0.43
1167, 0.63
1168, 0.13
1169, 0.53
1170, 0.47
1171, 0.45
1172, 0.19
1173, 0.90
1174, 0.33
1175, 0.10
1176, 0.40
1177, 0.39
1178, 0.40
1179, 0.54
1180, 0.74
1181, 0.40
1182, 0.89
1183, 0.44
1184, 0.60
1185, 0.59
1186, 0.38
1187, 0.24
1188, 0.51
1189, 0.44
1190, 0.70
1191, 0.64
1192, 0.85
1193, 0.46
1194, 0.74
1195, 0.74
1196, 0.18
1197, 0.38
1198, 0.43
1199, 0.18
1200, 0.38
1201, 0.52
1202, 0.44
1203, 0.40
1204, 0.11
1205, 0.38
1206, 0.37
1207, 0.48
1208, 0.35
1209, 0.69
1210, 0.12
1211, 0.62
1212, 0.54
1213, 0.41
1214, 0.10
1215, 0.18
1216, 0.70
1217, 0.39
1218, 0.56
1219, 0.57
1220, 0.46
1221, 0.56
1222, 0.13
1223, 0.71
1224, 0.16
1225, 0.35
1226, 0.45
1227, 0.38
1228, 0.68
1229, 0.19
1230, 0.33
1231, 0.58
1232, 0.20
1233, 0.01
1234, 0.78
1235, 0.38
1236, 0.38
1237, 0.42
1238, 0.63
1239, 0.63
1240, 1.32
1241, 0.64
1242, 0.40
1243, 0.02
1244, 0.21
1245, 0.74
1246, 0.37
1247, 0.38
1248, 0.11
1249, 0.45
1250, 0.69
1251, 0.67
1252, 0.42
1253, 0.14
1254, 0.68
1255, 0.49
1256, 0.63
1257, 0.61
1258, 0.69
1259, 0.73
1260, 0.57
1261, 0.41
1262, 0.35
1263, 0.18
1264, 0.66
1265, 0.45
1266, 0.72
1267, 0.65
1268, 0.41
1269, 0.56
1270, 0.14
1271, 0.67
1272, 0.59
1273, 0.64
1274, 0.42
1275, 0.70
1276, 0.67
1277, 0.71
1278, 0.66
1279, 0.42
1280, 0.07
1281, 0.40
1282, 0.64
1283, 0.44
1284, 0.39
1285, 0.46
1286, 0.64
1287, 0.39
1288, 0.51
1289, 0.38
1290, 0.49
1291, 0.42
1292, 0.71
1293, 0.45
1294, 0.45
1295, 0.77
1296, 0.43
1297, 0.51
1298, 0.14
1299, 0.61
1300, 0.43
1301, 0.13
1302, 0.37
1303, 0.21
1304, 0.61
1305, 0.37
1306, 0.18
1307, 0.43
1308, 0.67
1309, 0.33
1310, 0.47
1311, 0.25
1312, 0.43
1313, 0.40
1314, 0.20
1315, 0.20
1316, 0.14
1317, 0.48
1318, 0.51
1319, 0.35
1320, 0.63
1321, 0.52
1322, 0.51
1323, 0.37
1324, 0.65
1325, 0.38
1326, 0.62
1327, 0.62
1328, 0.42
1329, 0.25
1330, 0.67
1331, 0.41
1332, 0.56
1333, 0.40
1334, 0.15
1335, 0.28
1336, 0.54
1337, 0.44
1338, 0.44
1339, 0.72
1340, 0.18
1341, 0.60
1342, 0.35
1343, 0.65
1344, 0.14
1345, 0.30
1346, 0.33
1347, 0.45
1348, 0.41
1349, 0.33
1350, 0.48
1351, 0.63
1352, 0.40
1353, 0.14
1354, 0.66
1355, 0.69
1356, 0.55
1357, 0.66
1358, 0.44
1359, 0.45
1360, 0.64
1361, 0.40
1362, 0.34
1363, 0.10
1364, 0.38
1365, 0.50
1366, 0.53
1367, 0.77
1368, 0.76
1369, 0.41
1370, 0.76
1371, 0.69
1372, 0.63
1373, 0.51
1374, 0.38
1375, 0.65
1376, 0.67
1377, 0.14
1378, 0.35
1379, 0.38
1380, 0.10
1381, 0.67
1382, 0.38
1383, 0.18
1384, 0.39
1385, 0.54
1386, 0.43
1387, 0.76
1388, 0.36
1389, 0.61
1390, 0.41
1391, 0.33
1392, 0.35
1393, 0.44
1394, 0.41
1395, 0.35
1396, 0.41
1397, 0.66
1398, 0.53
1399, 0.71
1400, 0.63
1401, 0.63
1402, 0.41
1403, 0.37
1404, 0.63
1405, 0.46
1406, 0.14
1407, 0.31
1408, 0.41
1409, 0.12
1410, 0.59
1411, 0.37
1412, 0.42
1413, 0.45
1414, 0.93
1415, 0.44
1416, 0.76
1417, 0.41
1418, 0.77
1419, 0.57
1420, 0.67
1421, 0.63
1422, 0.38
1423, 0.39
1424, 0.50
1425, 0.49
1426, 0.59
1427, 0.68
1428, 0.44
1429, 0.64
1430, 0.59
1431, 0.37
1432, 0.80
1433, 0.38
1434, 0.58
1435, 0.39
1436, 0.24
1437, 0.45
1438, 0.39
1439, 0.44
1440, 0.67
1441, 0.37
1442, 0.46
1443, 0.49
1444, 0.42
1445, 0.38
1446, 0.59
1447, 0.79
1448, 0.15
1449, 0.40
1450, 0.38
1451, 0.48
1452, 0.17
1453, 0.96
1454, 0.38
1455, 0.69
1456, 0.31
1457, 0.34
1458, 0.66
1459, 0.59
1460, 0.32
1461, 0.63
1462, 0.47
1463, 0.47
1464, 0.38
1465, 0.40
1466, 0.38
1467, 0.63
1468, 0.58
1469, 0.43
1470, 0.33
1471, 0.36
1472, 0.17
1473, 0.43
1474, 0.40
1475, 0.39
1476, 0.69
1477, 0.48
1478, 0.61
1479, 0.17
1480, 0.32
1481, 0.59
1482, 0.52
1483, 0.40
1484, 0.17
1485, 0.45
1486, 0.45
1487, 0.63
1488, 0.43
1489, 0.42
1490, 0.10
1491, 0.40
1492, 0.45
1493, 0.32
1494, 0.11
1495, 0.52
1496, 0.37
1497, 0.28
1498, 0.42
1499, 0.56
1500, 0.45
1501, 0.65
1502, 0.56
1503, 0.92
1504, 0.38
1505, 0.38
1506, 0.33
1507, 0.36
1508, 0.68
1509, 0.60
1510, 0.17
1511, 0.63
1512, 0.43
1513, 0.19
1514, 0.37
1515, 0.55
1516, 0.44
1517, 0.58
1518, 0.68
1519, 0.43
1520, 0.40
1521, 0.27
1522, 0.18
1523, 0.38
1524, 0.41
1525, 0.44
1526, 0.63
1527, 0.38
1528, 0.40
1529, 0.14
1530, 0.54
1531, 0.42
1532, 0.68
1533, 0.69
1534, 0.62
1535, 0.38
1536, 0.14
1537, 0.24
1538, 0.33
1539, 0.36
1540, 0.66
1541, 0.51
1542, 0.72
1543, 0.53
1544, 0.19
1545, 0.40
1546, 0.54
1547, 0.23
1548, 0.10
1549, 0.45
1550, 0.52
1551, 0.62
1552, 0.39
1553, 0.44
1554, 0.35
1555, 0.20
1556, 0.40
1557, 0.38
1558, 0.66
1559, 0.08
1560, 0.26
1561, 0.25
1562, 0.38
1563, 0.43
1564, 0.49
1565, 0.52
1566, 0.61
1567, 0.62
1568, 0.45
1569, 0.41
1570, 0.61
1571, 0.38
1572, 0.43
1573, 0.11
1574, 0.30
1575, 0.35
1576, 0.21
1577, 0.18
1578, 0.66
1579, 0.66
1580, 0.63
1581, 0.65
1582, 0.33
1583, 0.36
1584, 0.90
1585, 0.36
1586, 0.40
1587, 0.67
1588, 0.22
1589, 0.67
1590, 0.73
1591, 0.39
1592, 0.64
1593, 0.44
1594, 0.88
1595, 0.43
1596, 0.66
1597, 0.13
1598, 0.27
1599, 0.36
1600, 0.26
1601, 0.56
1602, 0.05
1603, 0.46
1604, 0.45
1605, 0.15
1606, 0.67
1607, 0.24
1608, 0.59
1609, 0.39
1610, 0.45
1611, 0.36
1612, 0.40
1613, 0.63
1614, 0.51
1615, 0.55
1616, 0.90
1617, 0.66
1618, 0.79
1619, 0.36
1620, 0.41
1621, 0.61
1622, 0.65
1623, 0.07
1624, 0.43
1625, 0.44
1626, 0.09
1627, 0.30
1628, 0.65
1629, 0.18
1630, 0.11
1631, 0.17
1632, 0.74
1633, 0.35
1634, 0.71
1635, 0.87
1636, 0.61
1637, 0.12
1638, 0.38
1639, 0.27
1640, 0.12
1641, 0.20
1642, 0.03
1643, 0.36
1644, 0.60
1645, 0.54
1646, 0.63
1647, 0.33
1648, 0.41
1649, 0.66
1650, 0.60
1651, 0.68
1652, 0.40
1653, 0.36
1654, 0.37
1655, 0.40
1656, 0.83
1657, 0.37
1658, 0.67
1659, 0.54
1660, 0.67
1661, 0.43
1662, 0.52
1663, 0.12
1664, 0.44
1665, 0.10
1666, 0.62
1667, 0.43
1668, 0.38
1669, 0.10
1670, 0.56
1671, 0.80
1672, 0.18
1673, 0.23
1674, 0.41
1675, 0.39
1676, 0.69
1677, 0.80
1678, 0.20
1679, 0.77
1680, 0.14
1681, 0.38
1682, 0.36
1683, 0.11
1684, 0.24
1685, 0.45
1686, 0.52
1687, 0.37
1688, 0.39
1689, 0.03
1690, 0.36
1691, 0.66
1692, 0.30
1693, 0.48
1694, 0.69
1695, 0.68
1696, 0.61
1697, 0.62
1698, 0.49
1699, 0.67
1700, 0.65
1701, 0.25
1702, 0.60
1703, 0.41
1704, 0.53
1705, 0.33
1706, 0.43
1707, 0.38
1708, 0.66
1709, 0.45
1710, 0.41
1711, 0.59
1712, 0.28
1713, 0.17
1714, 0.72
1715, 0.60
1716, 0.70
1717, 0.43
1718, 0.16
1719, 0.46
1720, 0.92
1721, 0.36
1722, 0.43
1723, 0.61
1724, 0.68
1725, 0.41
1726, 0.71
1727, 0.42
1728, 0.32
1729, 0.47
1730, 0.35
1731, 0.44
1732, 0.37
1733, 0.49
1734, 0.19
1735, 0.33
1736, 0.43
1737, 0.38
1738, 0.16
1739, 0.71
1740, 0.40
1741, 0.49
1742, 0.61
1743, 0.70
1744, 0.18
1745, 0.51
1746, 0.59
1747, 0.23
1748, 0.72
1749, 0.43
1750, 0.50
1751, 0.24
1752, 0.68
1753, 0.36
1754, 0.64
1755, 0.08
1756, 0.58
1757, 0.56
1758, 0.66
1759, 0.35
1760, 0.51
1761, 0.47
1762, 0.39
1763, 0.27
1764, 0.66
1765, 0.38
1766, 0.77
1767, 0.61
1768, 0.59
1769, 0.52
1770, 0.67
1771, 0.33
1772, 0.23
1773, 0.38
1774, 0.53
1775, 0.46
1776, 0.39
1777, 0.40
1778, 0.86
1779, 0.35
1780, 1.03
1781, 0.66
1782, 0.45
1783, 0.54
1784, 0.67
1785, 0.64
1786, 0.40
1787, 0.44
1788, 0.62
1789, 0.12
1790, 0.38
1791, 0.38
1792, 0.45
1793, 0.33
1794, 0.57
1795, 0.39
1796, 0.57
1797, 0.50
1798, 0.61
1799, 0.42
1800, 0.42
1801, 0.39
1802, 0.70
1803, 0.78
1804, 0.10
1805, 0.31
1806, 0.38
1807, 0.39
1808, 0.63
1809, 0.13
1810, 0.52
1811, 0.51
1812, 0.69
1813, 0.08
1814, 0.41
1815, 0.50
1816, 0.38
1817, 0.66
1818, 0.57
1819, 0.36
1820, 0.95
1821, 0.61
1822, 0.35
1823, 0.40
1824, 0.74
1825, 0.56
1826, 0.69
1827, 0.02
1828, 0.42
1829, 0.63
1830, 0.21
1831, 0.42
1832, 0.43
1833, 0.34
1834, 0.33
1835, 0.40
1836, 0.28
1837, 0.64
1838, 0.53
1839, 0.62
1840, 0.39
1841, 0.14
1842, 0.73
1843, 0.42
1844, 0.39
1845, 0.51
1846, 0.46
1847, 0.25
1848, 0.39
1849, 0.59
1850, 0.69
1851, 0.12
1852, 0.44
1853, 0.34
1854, 0.62
1855, 0.39
1856, 0.49
1857, 0.38
1858, 0.53
1859, 0.14
1860, 0.42
1861, 0.23
1862, 0.38
1863, 0.61
1864, 0.35
1865, 0.79
1866, 0.44
1867, 0.80
1868, 0.35
1869, 0.12
1870, 0.38
1871, 0.56
1872, 0.25
